__start = .init:0x80003100; // type:function size:0x100
lbl_8027DA50 = .rodata:0x8027DA50; // type:object size:0x5 data:string
lbl_8027DA58 = .rodata:0x8027DA58; // type:object size:0x5 data:string
lbl_8027DA60 = .rodata:0x8027DA60; // type:object size:0x5 data:string
lbl_8027DA68 = .rodata:0x8027DA68; // type:object size:0xE data:string
lbl_8027DA78 = .rodata:0x8027DA78; // type:object size:0x5 data:string
lbl_8027DA80 = .rodata:0x8027DA80; // type:object size:0x5 data:string
lbl_8027DA88 = .rodata:0x8027DA88; // type:object size:0x10 data:string
lbl_8027DA98 = .rodata:0x8027DA98; // type:object size:0xD data:string
lbl_8027DAA8 = .rodata:0x8027DAA8; // type:object size:0xD data:string
lbl_8027DAB8 = .rodata:0x8027DAB8; // type:object size:0xE data:string
lbl_8027DAC8 = .rodata:0x8027DAC8; // type:object size:0xE data:string
lbl_8027DAD8 = .rodata:0x8027DAD8; // type:object size:0xD0
lbl_8027DBA8 = .rodata:0x8027DBA8; // type:object size:0x4 align:4 data:float
lbl_8027DBAC = .rodata:0x8027DBAC; // type:object size:0x4 align:4 data:float
lbl_8027DBB0 = .rodata:0x8027DBB0; // type:object size:0x4 align:4 data:float
lbl_8027DBB4 = .rodata:0x8027DBB4; // type:object size:0x4 align:4 data:float
lbl_8027DBB8 = .rodata:0x8027DBB8; // type:object size:0x4 align:4 data:float
lbl_8027DBBC = .rodata:0x8027DBBC; // type:object size:0x4 align:4 data:float
lbl_8027DBC0 = .rodata:0x8027DBC0; // type:object size:0x4 align:4 data:float
lbl_8027DBC4 = .rodata:0x8027DBC4; // type:object size:0x4 align:4 data:float
lbl_8027DBC8 = .rodata:0x8027DBC8; // type:object size:0x2C align:4 data:float
lbl_8027DBF4 = .rodata:0x8027DBF4; // type:object size:0x4 align:4 data:float
lbl_8027DBF8 = .rodata:0x8027DBF8; // type:object size:0x4 align:4 data:float
lbl_8027DC00 = .rodata:0x8027DC00; // type:object size:0x8 align:8 data:double
lbl_8027DC08 = .rodata:0x8027DC08; // type:object size:0x7C align:4 data:float
lbl_8027DC84 = .rodata:0x8027DC84; // type:object size:0x5 data:string
lbl_8027DC8C = .rodata:0x8027DC8C; // type:object size:0x4 data:string
lbl_8027DC90 = .rodata:0x8027DC90; // type:object size:0x5 data:string
lbl_8027DC98 = .rodata:0x8027DC98; // type:object size:0x40
lbl_8027DCD8 = .rodata:0x8027DCD8; // type:object size:0x5 data:string
lbl_8027DCE0 = .rodata:0x8027DCE0; // type:object size:0x5 data:string
lbl_8027DCE8 = .rodata:0x8027DCE8; // type:object size:0x5 data:string
lbl_8027DCF0 = .rodata:0x8027DCF0; // type:object size:0x5 data:string
lbl_8027DCF8 = .rodata:0x8027DCF8; // type:object size:0x3B data:string
lbl_8027DD34 = .rodata:0x8027DD34; // type:object size:0x5 data:string
lbl_8027DD3C = .rodata:0x8027DD3C; // type:object size:0x4 data:string
lbl_8027DD40 = .rodata:0x8027DD40; // type:object size:0x5 data:string
lbl_8027DD48 = .rodata:0x8027DD48; // type:object size:0x7 data:string
lbl_8027DD50 = .rodata:0x8027DD50; // type:object size:0x8 data:string
lbl_8027DD58 = .rodata:0x8027DD58; // type:object size:0x7 data:string
lbl_8027DD60 = .rodata:0x8027DD60; // type:object size:0xD8
lbl_8027DE38 = .rodata:0x8027DE38; // type:object size:0x4 align:4 data:float
lbl_8027DE3C = .rodata:0x8027DE3C; // type:object size:0x4 align:4 data:float
lbl_8027DE40 = .rodata:0x8027DE40; // type:object size:0x4 align:4 data:float
lbl_8027DE44 = .rodata:0x8027DE44; // type:object size:0x4 align:4 data:float
lbl_8027DE48 = .rodata:0x8027DE48; // type:object size:0x4 align:4 data:float
lbl_8027DE4C = .rodata:0x8027DE4C; // type:object size:0x4 align:4 data:float
lbl_8027DE50 = .rodata:0x8027DE50; // type:object size:0x4 align:4 data:float
lbl_8027DE54 = .rodata:0x8027DE54; // type:object size:0x4 align:4 data:float
lbl_8027DE58 = .rodata:0x8027DE58; // type:object size:0x4 align:4 data:float
lbl_8027DE5C = .rodata:0x8027DE5C; // type:object size:0x4 align:4 data:float
lbl_8027DE60 = .rodata:0x8027DE60; // type:object size:0x4 align:4 data:float
lbl_8027DE64 = .rodata:0x8027DE64; // type:object size:0x4 align:4 data:float
lbl_8027DE68 = .rodata:0x8027DE68; // type:object size:0x4 align:4 data:float
lbl_8027DE6C = .rodata:0x8027DE6C; // type:object size:0x4 align:4 data:float
lbl_8027DE70 = .rodata:0x8027DE70; // type:object size:0x4 align:4 data:float
lbl_8027DE74 = .rodata:0x8027DE74; // type:object size:0x4 align:4 data:float
lbl_8027DE78 = .rodata:0x8027DE78; // type:object size:0x4 align:4 data:float
lbl_8027DE7C = .rodata:0x8027DE7C; // type:object size:0x4 align:4 data:float
lbl_8027DE80 = .rodata:0x8027DE80; // type:object size:0x4 align:4 data:float
lbl_8027DE84 = .rodata:0x8027DE84; // type:object size:0x4 align:4 data:float
lbl_8027DE88 = .rodata:0x8027DE88; // type:object size:0x4 align:4 data:float
lbl_8027DE8C = .rodata:0x8027DE8C; // type:object size:0x4 align:4 data:float
lbl_8027DE90 = .rodata:0x8027DE90; // type:object size:0x4 align:4 data:float
lbl_8027DE98 = .rodata:0x8027DE98; // type:object size:0x8 align:8 data:double
lbl_8027DEA0 = .rodata:0x8027DEA0; // type:object size:0x4 align:4 data:float
lbl_8027DEA4 = .rodata:0x8027DEA4; // type:object size:0x4 align:4 data:float
lbl_8027DEA8 = .rodata:0x8027DEA8; // type:object size:0x8 align:8 data:double
lbl_8027DEB0 = .rodata:0x8027DEB0; // type:object size:0x4 align:4 data:float
lbl_8027DEB4 = .rodata:0x8027DEB4; // type:object size:0x4 align:4 data:float
lbl_8027DEB8 = .rodata:0x8027DEB8; // type:object size:0x4 align:4 data:float
lbl_8027DEC0 = .rodata:0x8027DEC0; // type:object size:0x8 align:8 data:double
lbl_8027DEC8 = .rodata:0x8027DEC8; // type:object size:0x4 align:4 data:float
lbl_8027DECC = .rodata:0x8027DECC; // type:object size:0x4 align:4 data:float
lbl_8027DED0 = .rodata:0x8027DED0; // type:object size:0x4 align:4 data:float
lbl_8027DED4 = .rodata:0x8027DED4; // type:object size:0x4 align:4 data:float
lbl_8027DED8 = .rodata:0x8027DED8; // type:object size:0x4 align:4 data:float
lbl_8027DEDC = .rodata:0x8027DEDC; // type:object size:0x4 align:4 data:float
lbl_8027DEE0 = .rodata:0x8027DEE0; // type:object size:0x4 align:4 data:float
lbl_8027DEE4 = .rodata:0x8027DEE4; // type:object size:0x4 align:4 data:float
lbl_8027DEE8 = .rodata:0x8027DEE8; // type:object size:0x4 align:4 data:float
lbl_8027DEEC = .rodata:0x8027DEEC; // type:object size:0x4 align:4 data:float
lbl_8027DEF0 = .rodata:0x8027DEF0; // type:object size:0x4 align:4 data:float
lbl_8027DEF4 = .rodata:0x8027DEF4; // type:object size:0x4 align:4 data:float
PauseControlText = .rodata:0x8027DEF8; // type:object size:0x8 data:string
lbl_8027DF00 = .rodata:0x8027DF00; // type:object size:0x4 data:string
lbl_8027DF04 = .rodata:0x8027DF04; // type:object size:0x4 data:string
lbl_8027DF08 = .rodata:0x8027DF08; // type:object size:0x4 data:string
lbl_8027DF0C = .rodata:0x8027DF0C; // type:object size:0x4 data:string
lbl_8027DF10 = .rodata:0x8027DF10; // type:object size:0x4 data:string
lbl_8027DF14 = .rodata:0x8027DF14; // type:object size:0x4 data:string
lbl_8027DF18 = .rodata:0x8027DF18; // type:object size:0x4 data:string
lbl_8027DF1C = .rodata:0x8027DF1C; // type:object size:0x4 data:string
lbl_8027DF20 = .rodata:0x8027DF20; // type:object size:0x4 data:string
ButtonGraphic10Text = .rodata:0x8027DF24; // type:object size:0x5 data:string
ButtonGraphic11Text = .rodata:0x8027DF2C; // type:object size:0x5 data:string
lbl_8027DF34 = .rodata:0x8027DF34; // type:object size:0x2 data:string
lbl_8027DF38 = .rodata:0x8027DF38; // type:object size:0x4
lbl_8027DF3C = .rodata:0x8027DF3C; // type:object size:0x9 data:string
lbl_8027DF48 = .rodata:0x8027DF48; // type:object size:0x4 align:4 data:float
lbl_8027DF4C = .rodata:0x8027DF4C; // type:object size:0x4 align:4 data:float
lbl_8027DF50 = .rodata:0x8027DF50; // type:object size:0x34 align:4 data:float
lbl_8027DF84 = .rodata:0x8027DF84; // type:object size:0x4 align:4 data:float
lbl_8027DF88 = .rodata:0x8027DF88; // type:object size:0x4 align:4 data:float
lbl_8027DF8C = .rodata:0x8027DF8C; // type:object size:0x4 align:4 data:float
lbl_8027DF90 = .rodata:0x8027DF90; // type:object size:0x4 align:4 data:float
lbl_8027DF94 = .rodata:0x8027DF94; // type:object size:0x4 align:4 data:float
lbl_8027DF98 = .rodata:0x8027DF98; // type:object size:0x78 align:4 data:float
lbl_8027E010 = .rodata:0x8027E010; // type:object size:0x4 data:string
lbl_8027E014 = .rodata:0x8027E014; // type:object size:0x4 data:string
lbl_8027E018 = .rodata:0x8027E018; // type:object size:0x2 data:string
lbl_8027E01C = .rodata:0x8027E01C; // type:object size:0x4 data:string
lbl_8027E020 = .rodata:0x8027E020; // type:object size:0x4 data:string
lbl_8027E024 = .rodata:0x8027E024; // type:object size:0x2 data:string
lbl_8027E028 = .rodata:0x8027E028; // type:object size:0x4 data:string
lbl_8027E02C = .rodata:0x8027E02C; // type:object size:0x5 data:string
lbl_8027E034 = .rodata:0x8027E034; // type:object size:0xD data:string
lbl_8027E044 = .rodata:0x8027E044; // type:object size:0x4 data:string
lbl_8027E048 = .rodata:0x8027E048; // type:object size:0xF data:string
lbl_8027E058 = .rodata:0x8027E058; // type:object size:0x11 data:string
lbl_8027E06C = .rodata:0x8027E06C; // type:object size:0x11 data:string
lbl_8027E080 = .rodata:0x8027E080; // type:object size:0x5 data:string
lbl_8027E088 = .rodata:0x8027E088; // type:object size:0x5 data:string
lbl_8027E090 = .rodata:0x8027E090; // type:object size:0xA data:string
lbl_8027E09C = .rodata:0x8027E09C; // type:object size:0xD data:string
lbl_8027E0AC = .rodata:0x8027E0AC; // type:object size:0x5 data:string
lbl_8027E0B4 = .rodata:0x8027E0B4; // type:object size:0x7 data:string
lbl_8027E0BC = .rodata:0x8027E0BC; // type:object size:0xA data:string
lbl_8027E0C8 = .rodata:0x8027E0C8; // type:object size:0x4 data:string
lbl_8027E0CC = .rodata:0x8027E0CC; // type:object size:0x5 data:string
lbl_8027E0D4 = .rodata:0x8027E0D4; // type:object size:0x10 data:string
lbl_8027E0E4 = .rodata:0x8027E0E4; // type:object size:0x11 data:string
lbl_8027E0F8 = .rodata:0x8027E0F8; // type:object size:0xB data:string
lbl_8027E104 = .rodata:0x8027E104; // type:object size:0x4 data:string
lbl_8027E108 = .rodata:0x8027E108; // type:object size:0x4 data:string
lbl_8027E10C = .rodata:0x8027E10C; // type:object size:0x3 data:string
lbl_8027E110 = .rodata:0x8027E110; // type:object size:0x5 data:string
lbl_8027E118 = .rodata:0x8027E118; // type:object size:0x5 data:string
lbl_8027E120 = .rodata:0x8027E120; // type:object size:0x3 data:string
lbl_8027E124 = .rodata:0x8027E124; // type:object size:0x4 data:string
lbl_8027E128 = .rodata:0x8027E128; // type:object size:0x8 data:string
lbl_8027E130 = .rodata:0x8027E130; // type:object size:0x8 data:string
lbl_8027E138 = .rodata:0x8027E138; // type:object size:0x13 data:string
lbl_8027E14C = .rodata:0x8027E14C; // type:object size:0x7 data:string
lbl_8027E154 = .rodata:0x8027E154; // type:object size:0x13 data:string
lbl_8027E168 = .rodata:0x8027E168; // type:object size:0x11 data:string
lbl_8027E17C = .rodata:0x8027E17C; // type:object size:0x2 data:string
lbl_8027E180 = .rodata:0x8027E180; // type:object size:0xD data:string
lbl_8027E190 = .rodata:0x8027E190; // type:object size:0x5 data:string
lbl_8027E198 = .rodata:0x8027E198; // type:object size:0x14 data:string
lbl_8027E1AC = .rodata:0x8027E1AC; // type:object size:0x2 data:string
lbl_8027E1B0 = .rodata:0x8027E1B0; // type:object size:0x14 data:string
lbl_8027E1C4 = .rodata:0x8027E1C4; // type:object size:0xF data:string
lbl_8027E1D4 = .rodata:0x8027E1D4; // type:object size:0xF data:string
lbl_8027E1E4 = .rodata:0x8027E1E4; // type:object size:0xF data:string
lbl_8027E1F4 = .rodata:0x8027E1F4; // type:object size:0x12 data:string
lbl_8027E208 = .rodata:0x8027E208; // type:object size:0x12 data:string
lbl_8027E21C = .rodata:0x8027E21C; // type:object size:0xD data:string
lbl_8027E22C = .rodata:0x8027E22C; // type:object size:0x5 data:string
lbl_8027E234 = .rodata:0x8027E234; // type:object size:0xD data:string
lbl_8027E244 = .rodata:0x8027E244; // type:object size:0xB data:string
lbl_8027E250 = .rodata:0x8027E250; // type:object size:0xE data:string
lbl_8027E260 = .rodata:0x8027E260; // type:object size:0x5 data:string
lbl_8027E268 = .rodata:0x8027E268; // type:object size:0x4 data:string
lbl_8027E26C = .rodata:0x8027E26C; // type:object size:0xD data:string
lbl_8027E27C = .rodata:0x8027E27C; // type:object size:0xF data:string
lbl_8027E28C = .rodata:0x8027E28C; // type:object size:0x6 data:string
lbl_8027E294 = .rodata:0x8027E294; // type:object size:0x5 data:string
lbl_8027E29C = .rodata:0x8027E29C; // type:object size:0x10 data:string
lbl_8027E2AC = .rodata:0x8027E2AC; // type:object size:0x14 data:string
lbl_8027E2C0 = .rodata:0x8027E2C0; // type:object size:0x5 data:string
lbl_8027E2C8 = .rodata:0x8027E2C8; // type:object size:0x4 data:string
lbl_8027E2CC = .rodata:0x8027E2CC; // type:object size:0xD data:string
lbl_8027E2DC = .rodata:0x8027E2DC; // type:object size:0xD data:string
lbl_8027E2EC = .rodata:0x8027E2EC; // type:object size:0xD data:string
lbl_8027E2FC = .rodata:0x8027E2FC; // type:object size:0xE data:string
lbl_8027E30C = .rodata:0x8027E30C; // type:object size:0x2 data:string
lbl_8027E310 = .rodata:0x8027E310; // type:object size:0x4 data:string
lbl_8027E314 = .rodata:0x8027E314; // type:object size:0x5 data:string
lbl_8027E31C = .rodata:0x8027E31C; // type:object size:0x3 data:string
lbl_8027E320 = .rodata:0x8027E320; // type:object size:0x5 data:string
lbl_8027E328 = .rodata:0x8027E328; // type:object size:0x12 data:string
lbl_8027E33C = .rodata:0x8027E33C; // type:object size:0x2 data:string
lbl_8027E340 = .rodata:0x8027E340; // type:object size:0x6 data:string
lbl_8027E348 = .rodata:0x8027E348; // type:object size:0x5 data:string
lbl_8027E350 = .rodata:0x8027E350; // type:object size:0x3 data:string
lbl_8027E354 = .rodata:0x8027E354; // type:object size:0x11 data:string
lbl_8027E368 = .rodata:0x8027E368; // type:object size:0x8 data:string
lbl_8027E370 = .rodata:0x8027E370; // type:object size:0x6 data:string
lbl_8027E378 = .rodata:0x8027E378; // type:object size:0x9 data:string
lbl_8027E384 = .rodata:0x8027E384; // type:object size:0xA data:string
lbl_8027E390 = .rodata:0x8027E390; // type:object size:0x15 data:string
lbl_8027E3A8 = .rodata:0x8027E3A8; // type:object size:0xE data:string
lbl_8027E3B8 = .rodata:0x8027E3B8; // type:object size:0xA data:string
lbl_8027E3C4 = .rodata:0x8027E3C4; // type:object size:0xA data:string
lbl_8027E3D0 = .rodata:0x8027E3D0; // type:object size:0xA data:string
lbl_8027E3DC = .rodata:0x8027E3DC; // type:object size:0xD data:string
lbl_8027E3EC = .rodata:0x8027E3EC; // type:object size:0x4 data:string
lbl_8027E3F0 = .rodata:0x8027E3F0; // type:object size:0xE data:string
lbl_8027E400 = .rodata:0x8027E400; // type:object size:0xB data:string
lbl_8027E40C = .rodata:0x8027E40C; // type:object size:0xA data:string
lbl_8027E418 = .rodata:0x8027E418; // type:object size:0x13 data:string
lbl_8027E42C = .rodata:0x8027E42C; // type:object size:0xF data:string
lbl_8027E43C = .rodata:0x8027E43C; // type:object size:0x10 data:string
lbl_8027E44C = .rodata:0x8027E44C; // type:object size:0xE data:string
lbl_8027E45C = .rodata:0x8027E45C; // type:object size:0xB data:string
lbl_8027E468 = .rodata:0x8027E468; // type:object size:0x4 data:string
lbl_8027E46C = .rodata:0x8027E46C; // type:object size:0xB data:string
lbl_8027E478 = .rodata:0x8027E478; // type:object size:0xD data:string
lbl_8027E488 = .rodata:0x8027E488; // type:object size:0xB data:string
lbl_8027E494 = .rodata:0x8027E494; // type:object size:0x4 data:string
lbl_8027E498 = .rodata:0x8027E498; // type:object size:0xA data:string
lbl_8027E4A4 = .rodata:0x8027E4A4; // type:object size:0x5 data:string
lbl_8027E4AC = .rodata:0x8027E4AC; // type:object size:0x10 data:string
lbl_8027E4BC = .rodata:0x8027E4BC; // type:object size:0xD data:string
lbl_8027E4CC = .rodata:0x8027E4CC; // type:object size:0x5 data:string
lbl_8027E4D4 = .rodata:0x8027E4D4; // type:object size:0xF data:string
lbl_8027E4E4 = .rodata:0x8027E4E4; // type:object size:0x13 data:string
lbl_8027E4F8 = .rodata:0x8027E4F8; // type:object size:0x9 data:string
lbl_8027E504 = .rodata:0x8027E504; // type:object size:0x4 data:string
lbl_8027E508 = .rodata:0x8027E508; // type:object size:0x5 data:string
lbl_8027E510 = .rodata:0x8027E510; // type:object size:0x13 data:string
lbl_8027E524 = .rodata:0x8027E524; // type:object size:0x13 data:string
lbl_8027E538 = .rodata:0x8027E538; // type:object size:0xA data:string
lbl_8027E544 = .rodata:0x8027E544; // type:object size:0x14 data:string
lbl_8027E558 = .rodata:0x8027E558; // type:object size:0x14 data:string
lbl_8027E56C = .rodata:0x8027E56C; // type:object size:0x14 data:string
lbl_8027E580 = .rodata:0x8027E580; // type:object size:0x14 data:string
lbl_8027E594 = .rodata:0x8027E594; // type:object size:0x14 data:string
lbl_8027E5A8 = .rodata:0x8027E5A8; // type:object size:0x15 data:string
lbl_8027E5C0 = .rodata:0x8027E5C0; // type:object size:0x15 data:string
lbl_8027E5D8 = .rodata:0x8027E5D8; // type:object size:0x15 data:string
lbl_8027E5F0 = .rodata:0x8027E5F0; // type:object size:0x15 data:string
lbl_8027E608 = .rodata:0x8027E608; // type:object size:0x15 data:string
lbl_8027E620 = .rodata:0x8027E620; // type:object size:0xF data:string
lbl_8027E630 = .rodata:0x8027E630; // type:object size:0x14 data:string
lbl_8027E644 = .rodata:0x8027E644; // type:object size:0x15 data:string
lbl_8027E65C = .rodata:0x8027E65C; // type:object size:0xA data:string
lbl_8027E668 = .rodata:0x8027E668; // type:object size:0x3 data:string
lbl_8027E66C = .rodata:0x8027E66C; // type:object size:0xD data:string
lbl_8027E67C = .rodata:0x8027E67C; // type:object size:0x5 data:string
lbl_8027E684 = .rodata:0x8027E684; // type:object size:0xD data:string
lbl_8027E694 = .rodata:0x8027E694; // type:object size:0xD data:string
lbl_8027E6A4 = .rodata:0x8027E6A4; // type:object size:0xD data:string
lbl_8027E6B4 = .rodata:0x8027E6B4; // type:object size:0xD data:string
lbl_8027E6C4 = .rodata:0x8027E6C4; // type:object size:0xD data:string
lbl_8027E6D4 = .rodata:0x8027E6D4; // type:object size:0xD data:string
lbl_8027E6E4 = .rodata:0x8027E6E4; // type:object size:0xD data:string
lbl_8027E6F4 = .rodata:0x8027E6F4; // type:object size:0xD data:string
lbl_8027E704 = .rodata:0x8027E704; // type:object size:0xD data:string
lbl_8027E714 = .rodata:0x8027E714; // type:object size:0x1A data:string
lbl_8027E730 = .rodata:0x8027E730; // type:object size:0x6 data:string
lbl_8027E738 = .rodata:0x8027E738; // type:object size:0xE data:string
lbl_8027E748 = .rodata:0x8027E748; // type:object size:0xE data:string
lbl_8027E758 = .rodata:0x8027E758; // type:object size:0xE data:string
lbl_8027E768 = .rodata:0x8027E768; // type:object size:0xE data:string
lbl_8027E778 = .rodata:0x8027E778; // type:object size:0xE data:string
lbl_8027E788 = .rodata:0x8027E788; // type:object size:0xE data:string
lbl_8027E798 = .rodata:0x8027E798; // type:object size:0xE data:string
lbl_8027E7A8 = .rodata:0x8027E7A8; // type:object size:0xE data:string
lbl_8027E7B8 = .rodata:0x8027E7B8; // type:object size:0xE data:string
lbl_8027E7C8 = .rodata:0x8027E7C8; // type:object size:0x9 data:string
lbl_8027E7D4 = .rodata:0x8027E7D4; // type:object size:0x8 data:string
lbl_8027E7DC = .rodata:0x8027E7DC; // type:object size:0x10 data:string
lbl_8027E7EC = .rodata:0x8027E7EC; // type:object size:0x4 data:string
lbl_8027E7F0 = .rodata:0x8027E7F0; // type:object size:0x10 data:string
lbl_8027E800 = .rodata:0x8027E800; // type:object size:0x10 data:string
lbl_8027E810 = .rodata:0x8027E810; // type:object size:0x3 data:string
lbl_8027E814 = .rodata:0x8027E814; // type:object size:0xD data:string
lbl_8027E824 = .rodata:0x8027E824; // type:object size:0x4 data:string
lbl_8027E828 = .rodata:0x8027E828; // type:object size:0xF data:string
lbl_8027E838 = .rodata:0x8027E838; // type:object size:0xD data:string
lbl_8027E848 = .rodata:0x8027E848; // type:object size:0x13 data:string
lbl_8027E85C = .rodata:0x8027E85C; // type:object size:0xA data:string
lbl_8027E868 = .rodata:0x8027E868; // type:object size:0x5 data:string
lbl_8027E870 = .rodata:0x8027E870; // type:object size:0x2 data:string
lbl_8027E874 = .rodata:0x8027E874; // type:object size:0x9 data:string
lbl_8027E880 = .rodata:0x8027E880; // type:object size:0x6 data:string
lbl_8027E888 = .rodata:0x8027E888; // type:object size:0x6 data:string
lbl_8027E890 = .rodata:0x8027E890; // type:object size:0xD data:string
lbl_8027E8A0 = .rodata:0x8027E8A0; // type:object size:0xD data:string
lbl_8027E8B0 = .rodata:0x8027E8B0; // type:object size:0x7 data:string
lbl_8027E8B8 = .rodata:0x8027E8B8; // type:object size:0x5 data:string
lbl_8027E8C0 = .rodata:0x8027E8C0; // type:object size:0x4 data:string
lbl_8027E8C4 = .rodata:0x8027E8C4; // type:object size:0xD data:string
lbl_8027E8D4 = .rodata:0x8027E8D4; // type:object size:0x5 data:string
lbl_8027E8DC = .rodata:0x8027E8DC; // type:object size:0x5 data:string
lbl_8027E8E4 = .rodata:0x8027E8E4; // type:object size:0x4 data:string
lbl_8027E8E8 = .rodata:0x8027E8E8; // type:object size:0x16 data:string
lbl_8027E900 = .rodata:0x8027E900; // type:object size:0xA data:string
lbl_8027E90C = .rodata:0x8027E90C; // type:object size:0x5 data:string
lbl_8027E914 = .rodata:0x8027E914; // type:object size:0x7 data:string
lbl_8027E91C = .rodata:0x8027E91C; // type:object size:0x13 data:string
lbl_8027E930 = .rodata:0x8027E930; // type:object size:0x13 data:string
lbl_8027E944 = .rodata:0x8027E944; // type:object size:0x12 data:string
lbl_8027E958 = .rodata:0x8027E958; // type:object size:0x13 data:string
lbl_8027E96C = .rodata:0x8027E96C; // type:object size:0x12 data:string
lbl_8027E980 = .rodata:0x8027E980; // type:object size:0x12 data:string
lbl_8027E994 = .rodata:0x8027E994; // type:object size:0x13 data:string
lbl_8027E9A8 = .rodata:0x8027E9A8; // type:object size:0x14 data:string
lbl_8027E9BC = .rodata:0x8027E9BC; // type:object size:0x4 data:string
lbl_8027E9C0 = .rodata:0x8027E9C0; // type:object size:0x13 data:string
lbl_8027E9D4 = .rodata:0x8027E9D4; // type:object size:0x10 data:string
lbl_8027E9E4 = .rodata:0x8027E9E4; // type:object size:0xC data:string
lbl_8027E9F0 = .rodata:0x8027E9F0; // type:object size:0x12 data:string
lbl_8027EA04 = .rodata:0x8027EA04; // type:object size:0x6 data:string
lbl_8027EA0C = .rodata:0x8027EA0C; // type:object size:0xD data:string
lbl_8027EA1C = .rodata:0x8027EA1C; // type:object size:0x5 data:string
lbl_8027EA24 = .rodata:0x8027EA24; // type:object size:0x4 data:string
lbl_8027EA28 = .rodata:0x8027EA28; // type:object size:0x4 data:string
lbl_8027EA2C = .rodata:0x8027EA2C; // type:object size:0xD data:string
lbl_8027EA3C = .rodata:0x8027EA3C; // type:object size:0x10 data:string
lbl_8027EA4C = .rodata:0x8027EA4C; // type:object size:0xA data:string
lbl_8027EA58 = .rodata:0x8027EA58; // type:object size:0x8 data:string
lbl_8027EA60 = .rodata:0x8027EA60; // type:object size:0x4 data:string
lbl_8027EA64 = .rodata:0x8027EA64; // type:object size:0xD data:string
lbl_8027EA74 = .rodata:0x8027EA74; // type:object size:0x6 data:string
lbl_8027EA7C = .rodata:0x8027EA7C; // type:object size:0x15 data:string
lbl_8027EA94 = .rodata:0x8027EA94; // type:object size:0x7 data:string
lbl_8027EA9C = .rodata:0x8027EA9C; // type:object size:0x15 data:string
lbl_8027EAB4 = .rodata:0x8027EAB4; // type:object size:0xB data:string
lbl_8027EAC0 = .rodata:0x8027EAC0; // type:object size:0xA data:string
lbl_8027EACC = .rodata:0x8027EACC; // type:object size:0x2 data:string
lbl_8027EAD0 = .rodata:0x8027EAD0; // type:object size:0x13 data:string
lbl_8027EAE4 = .rodata:0x8027EAE4; // type:object size:0x13 data:string
lbl_8027EAF8 = .rodata:0x8027EAF8; // type:object size:0x13 data:string
lbl_8027EB0C = .rodata:0x8027EB0C; // type:object size:0x10 data:string
lbl_8027EB1C = .rodata:0x8027EB1C; // type:object size:0xF data:string
lbl_8027EB2C = .rodata:0x8027EB2C; // type:object size:0xE data:string
lbl_8027EB3C = .rodata:0x8027EB3C; // type:object size:0x2 data:string
lbl_8027EB40 = .rodata:0x8027EB40; // type:object size:0x7 data:string
lbl_8027EB48 = .rodata:0x8027EB48; // type:object size:0x10 data:string
lbl_8027EB58 = .rodata:0x8027EB58; // type:object size:0xD data:string
lbl_8027EB68 = .rodata:0x8027EB68; // type:object size:0x5 data:string
lbl_8027EB70 = .rodata:0x8027EB70; // type:object size:0xA data:string
lbl_8027EB7C = .rodata:0x8027EB7C; // type:object size:0x14 data:string
lbl_8027EB90 = .rodata:0x8027EB90; // type:object size:0x15 data:string
lbl_8027EBA8 = .rodata:0x8027EBA8; // type:object size:0x12 data:string
lbl_8027EBBC = .rodata:0x8027EBBC; // type:object size:0x6 data:string
lbl_8027EBC4 = .rodata:0x8027EBC4; // type:object size:0x9 data:string
lbl_8027EBD0 = .rodata:0x8027EBD0; // type:object size:0x9 data:string
lbl_8027EBDC = .rodata:0x8027EBDC; // type:object size:0x9 data:string
lbl_8027EBE8 = .rodata:0x8027EBE8; // type:object size:0x17 data:string
lbl_8027EC00 = .rodata:0x8027EC00; // type:object size:0x17 data:string
lbl_8027EC18 = .rodata:0x8027EC18; // type:object size:0x5 data:string
lbl_8027EC20 = .rodata:0x8027EC20; // type:object size:0x15 data:string
lbl_8027EC38 = .rodata:0x8027EC38; // type:object size:0x15 data:string
lbl_8027EC50 = .rodata:0x8027EC50; // type:object size:0xA data:string
lbl_8027EC5C = .rodata:0x8027EC5C; // type:object size:0x5 data:string
lbl_8027EC64 = .rodata:0x8027EC64; // type:object size:0x4 data:string
lbl_8027EC68 = .rodata:0x8027EC68; // type:object size:0xC data:string
lbl_8027EC74 = .rodata:0x8027EC74; // type:object size:0x4 data:string
lbl_8027EC78 = .rodata:0x8027EC78; // type:object size:0x9 data:string
lbl_8027EC84 = .rodata:0x8027EC84; // type:object size:0x13 data:string
lbl_8027EC98 = .rodata:0x8027EC98; // type:object size:0x14 data:string
lbl_8027ECAC = .rodata:0x8027ECAC; // type:object size:0x10 data:string
lbl_8027ECBC = .rodata:0x8027ECBC; // type:object size:0x10 data:string
lbl_8027ECCC = .rodata:0x8027ECCC; // type:object size:0x10 data:string
lbl_8027ECDC = .rodata:0x8027ECDC; // type:object size:0x5 data:string
lbl_8027ECE4 = .rodata:0x8027ECE4; // type:object size:0x22 data:string
lbl_8027ED08 = .rodata:0x8027ED08; // type:object size:0x2 data:string
lbl_8027ED0C = .rodata:0x8027ED0C; // type:object size:0x22 data:string
lbl_8027ED30 = .rodata:0x8027ED30; // type:object size:0xC data:string
